simid UppASD__123

cell  1.000000000000000  -0.499999902369689   0.000000000000000
      0.000000000000000   0.866025543607079   0.000000000000000
      0.000000000000000   0.000000000000000   3.174410261929789

ncell 24  24  24
bc    P P P
sym 0
posfile ./posfile
posfiletype D

initmag IMAG
#restartfile init_mag
momfile ./momfile
maptype 2
exchange ./jfile
ip_mode M
ip_temp TEMP 
ip_mcnstep 25000
#ip_hfield 0 0 2

mode M
temp TEMP
mcnstep 50000
#hfield 0 0 2
plotenergy 1
do_proj_avrg Y
do_cumu Y

alat 5.1193493018e-10
