imid UppASD__123

cell   1.000000000000000 -0.500000069391707  0.000000000000000
       0.000000000000000  0.866025257664029  0.000000000000000
       0.000000000000000  0.000000000000000  1.322209411074272

ncell 24  24  24
bc    P P P
sym 0
posfile ./posfile
posfiletype D

initmag IMAG
#restartfile init_mag
momfile ./momfile
maptype 2
exchange ./jfile
ip_mode M
ip_temp TEMP
ip_mcnstep 50000
#ip_hfield 0 0 2

mode M
temp TEMP
mcnstep 50000
#hfield 0 0 2
plotenergy 1
do_proj_avrg Y
do_cumu Y

alat 5.1839164058e-10
