simid UppASD__123

cell  1.000000000000000  -0.499999919097268   0.000000000000000
      0.000000000000000   0.866025263656796   0.000000000000000
      0.000000000000000   0.000000000000000   0.474862954816957

ncell 24  24  24
bc    P P P
sym 0
posfile ./posfile
posfiletype D

initmag IMAG
#restartfile init_mag
momfile ./momfile
maptype 2
exchange ./jfile
ip_mode M
ip_temp TEMP 
ip_mcnstep 25000
#ip_hfield 0 0 2

mode M
temp TEMP
mcnstep 50000
#hfield 0 0 2
plotenergy 1
do_proj_avrg Y
do_cumu Y

alat 6.1802613644e-10
